    1.2182610974E+00    1.2175345908E+00    1.2163292136E+00    1.2146326135E+00    1.2124374667E+00
    1.2097341109E+00    1.2065139375E+00    1.2027628237E+00    1.1984664553E+00    1.1936069460E+00
    1.1881643316E+00    1.1821163237E+00    1.1754372312E+00    1.1680994210E+00    1.1600710171E+00
    1.1513177221E+00    1.1418007998E+00    1.1314777519E+00    1.1203018187E+00    1.1082205549E+00
    1.0951767135E+00    1.0811057471E+00    1.0659365951E+00    1.0495890285E+00    1.0319731054E+00
    1.0129870350E+00    9.9251422680E-01    9.7042094117E-01    9.4655042215E-01    9.2071799409E-01
    8.9270023876E-01    8.6222260092E-01    8.2893590531E-01    7.9238056678E-01    7.5191978067E-01
    7.0660680341E-01    6.5488172862E-01    5.9369935709E-01    5.1476143574E-01    3.2561951363E-01
fc
    8.8478165541E-01    8.4111559399E-01    8.0699422708E-01    7.7821934318E-01    7.5298385662E-01
    7.3031761391E-01    7.0962930676E-01    6.9052662872E-01    6.7273347570E-01    6.5604636936E-01
    6.4031019646E-01    6.2540325037E-01    6.1122772765E-01    5.9770382962E-01    5.8476496265E-01
    5.7235525736E-01    5.6042703864E-01    5.4893930132E-01    5.3785679592E-01    5.2714863432E-01
    5.1678829403E-01    5.0675252432E-01    4.9702150327E-01    4.8757845132E-01    4.7840954619E-01
    4.6950433515E-01    4.6085555906E-01    4.5246032040E-01    4.4432033949E-01    4.3644402290E-01
    4.2884830685E-01    4.2156271155E-01    4.1463562162E-01    4.0814569686E-01    4.0222354723E-01
    3.9709755543E-01    3.9320557642E-01    3.9156723329E-01    3.9521454415E-01    4.4781935167E-01
fm1
    2.5187192544E-05    1.0062250818E-04    2.2593252708E-04    4.0049115117E-04    6.2341911175E-04
    8.9358162017E-04    1.2095892196E-03    1.5697881267E-03    1.9722609197E-03    2.4148162861E-03
    2.8949843083E-03    3.4100070252E-03    3.9568269626E-03    4.5320771205E-03    5.1320612458E-03
    5.7527420797E-03    6.3897127112E-03    7.0381798036E-03    7.6929292134E-03    8.3482936393E-03
    8.9981125558E-03    9.6356837208E-03    1.0253714299E-02    1.0844244061E-02    1.1398581328E-02
    1.1907198669E-02    1.2359629238E-02    1.2744321986E-02    1.3048474472E-02    1.3257803507E-02
    1.3356254902E-02    1.3325587727E-02    1.3144768056E-02    1.2789015503E-02    1.2228146733E-02
    1.1423350067E-02    1.0319798806E-02    8.8253016279E-03    6.7170286877E-03    1.9628262104E-03
fm2
   -3.4707662274E-11   -6.2808134399E-10   -3.2415058359E-09   -1.0283500369E-08   -2.5066726887E-08
   -5.1753347476E-08   -9.5275190716E-08   -1.6124538746E-07   -2.5583875370E-07   -3.8566223036E-07
   -5.5759194406E-07   -7.7857448427E-07   -1.0554030919E-06   -1.3943966118E-06   -1.8010431389E-06
   -2.2794665080E-06   -2.8317467182E-06   -3.4569234901E-06   -4.1495834879E-06   -4.8979582622E-06
   -5.6810332965E-06   -6.4645980918E-06   -7.1954183531E-06   -7.7933148167E-06   -8.1395616635E-06
   -8.0607418647E-06   -7.3061698722E-06   -5.5153537995E-06   -2.1726625344E-06    3.4588277295E-06
    1.2432656993E-05    2.6262073911E-05    4.7141513921E-05    7.8306789860E-05    1.2467305122E-04
    1.9409885167E-04    3.0037053455E-04    4.7231575107E-04    7.9603207854E-04    1.7855241627E-03
fm3
    1.4703472692E-14    2.3214413623E-12    2.6961182341E-11    1.5232547337E-10    5.8317279654E-10
    1.7426652446E-09    4.3961036574E-09    9.7876171842E-09    1.9823097222E-08    3.7247659279E-08
    6.5879997361E-08    1.1084047198E-07    1.7881849648E-07    2.7837817542E-07    4.2021395815E-07
    6.1760225144E-07    8.8660492215E-07    1.2466849267E-06    1.7209508966E-06    2.3367969578E-06
    3.1265790156E-06    4.1280133343E-06    5.3856412749E-06    6.9512897548E-06    8.8865279523E-06
    1.1263918686E-05    1.4171184271E-05    1.7714863593E-05    2.2028106793E-05    2.7280420608E-05
    3.3694272130E-05    4.1569965401E-05    5.1325275449E-05    6.3557513319E-05    7.9138975027E-05
    9.9341334620E-05    1.2587436343E-04    1.5988257606E-04    1.9127176864E-04    2.7274810544E-04
fm4
   -8.5725649467E-14   -1.2367104644E-13   -4.4253915811E-13   -1.2601310447E-12   -2.3880219962E-12
   -2.4172552652E-12    2.8797688778E-12    2.2932212529E-11    7.6039216258E-11    1.9258305881E-10
    4.2078494392E-10    8.2816873197E-10    1.5046002039E-09    2.5623983553E-09    4.1226871074E-09
    6.3149474340E-09    9.2359735985E-09    1.2941163578E-08    1.7387990287E-08    2.2393969830E-08
    2.7596854794E-08    3.2368346406E-08    3.5849337064E-08    3.6843850978E-08    3.3955582161E-08
    2.5611560683E-08    1.0313056766E-08   -1.3032167643E-08   -4.4604464218E-08   -8.2868964887E-08
   -1.2339788099E-07   -1.5695125113E-07   -1.6565421741E-07   -1.1412071121E-07    7.5665005047E-08
    6.0610829338E-07    2.1134780296E-06    7.1157478566E-06    2.9808407356E-05    1.2988800890E-04
fm5
   -5.6378563293E-13   -6.9362197465E-13   -8.4261683641E-13   -1.1263838489E-12   -1.5996848254E-12
   -2.3761151466E-12   -3.1935054412E-12   -2.8884013503E-12    1.9366019383E-12    1.9380057420E-11
    6.6937356118E-11    1.7845463933E-10    4.1669710492E-10    8.9040403885E-10    1.7787134561E-09
    3.3740972417E-09    6.1187157819E-09    1.0696111319E-08    1.8089883773E-08    2.9727229587E-08
    4.7633888888E-08    7.4572672848E-08    1.1440404867E-07    1.7219244498E-07    2.5483646440E-07
    3.7118275650E-07    5.3288732904E-07    7.5463379198E-07    1.0550333566E-06    1.4569762668E-06
    1.9881471668E-06    2.6810435412E-06    3.5722399285E-06    4.6997976433E-06    6.0977129033E-06
    7.7789153556E-06    9.6798669779E-06    1.1379089579E-05    9.9084584489E-06    6.3964618705E-05
fm6
   -3.5078052168E-13   -3.9512559683E-13   -3.9178852532E-13   -3.6422263408E-13   -3.6460508618E-13
   -4.5691135764E-13   -7.0474187563E-13   -1.2476828459E-12   -2.1716491428E-12   -3.4569104356E-12
   -4.7631372241E-12   -4.9025852435E-12   -1.0486899160E-12    1.2801502224E-11    4.7900470029E-11
    1.2486926465E-10    2.7660925674E-10    5.5807148985E-10    1.0495095635E-09    1.8703726368E-09
    3.1877231803E-09    5.2188037714E-09    8.2551092420E-09    1.2625128940E-08    1.8730745143E-08
    2.6951020910E-08    3.7633970365E-08    5.0931077864E-08    6.6689959562E-08    8.4204319604E-08
    1.0208391723E-07    1.1817450690E-07    1.3039024277E-07    1.3923043692E-07    1.5643938030E-07
    2.2975855348E-07    5.2124593296E-07    1.5957099050E-06    5.9062698349E-06    8.1975474465E-06
