    1.3568615989E-01    1.3654309797E-01    1.3635679315E-01    1.3499285179E-01    1.3230564264E-01
    1.4190541684E-04    5.7078670934E-04    1.2909437866E-03    2.3060019758E-03    3.6188834524E-03
    5.2316815310E-03    7.1456653314E-03    9.3610834489E-03    1.1877146633E-02    1.4691888332E-02
    1.7801963982E-02    2.1202713037E-02    2.4887707366E-02    2.8848962973E-02    3.3076437382E-02
    3.7558041769E-02    4.2279528386E-02    4.7223886551E-02    5.2371832316E-02    5.7700711378E-02
    6.3185160072E-02    6.8796160975E-02    7.4501105845E-02    8.0263725074E-02    8.6043054783E-02
    9.1794388898E-02    9.7467341199E-02    1.0300742466E-01    1.0835358559E-01    1.1344008064E-01
    1.1819368481E-01    1.2253557858E-01    1.2637844681E-01    1.2962739573E-01    1.3217751307E-01
    1.3391075505E-01    1.3469041765E-01    1.3433955732E-01    1.3255600400E-01    1.2720154040E-01
    1.3557514541E-04    5.4569881937E-04    1.2350413713E-03    2.2076007438E-03    3.4666699067E-03
    5.0147231339E-03    6.8534201722E-03    8.9834008596E-03    1.1404310847E-02    1.4114579542E-02
    1.7111348743E-02    2.0390393231E-02    2.3945779192E-02    2.7770041274E-02    3.1853583203E-02
    3.6184938904E-02    4.0750263347E-02    4.5533179608E-02    5.0514856867E-02    5.5673118034E-02
    6.0983136614E-02    6.6416088757E-02    7.1939913271E-02    7.7518221240E-02    8.3110320480E-02
    8.8671072518E-02    9.4149760971E-02    9.9490842373E-02    1.0463188663E-01    1.0950480820E-01
    1.1403319979E-01    1.1813350414E-01    1.2171227257E-01    1.2466491342E-01    1.2687221670E-01
    1.2819483872E-01    1.2847794026E-01    1.2749411397E-01    1.2459149488E-01    1.0997274473E-01
    1.2659862778E-04    5.1014648009E-04    1.1558022445E-03    2.0680486095E-03    3.2506530891E-03
    4.7065703929E-03    6.4379356648E-03    8.4458663602E-03    1.0730504995E-02    1.3290741397E-02
    1.6124253210E-02    1.9227263867E-02    2.2594386857E-02    2.6218634971E-02    3.0090901005E-02
    3.4200266836E-02    3.8533240956E-02    4.3074043395E-02    4.7804122843E-02    5.2701762938E-02
    5.7742401552E-02    6.2897375815E-02    6.8134835284E-02    7.3418100610E-02    7.8706450482E-02
    8.3953827248E-02    8.9108665689E-02    9.4113548927E-02    9.8903717570E-02    1.0340713382E-01
    1.0754317090E-01    1.1122080717E-01    1.1433406860E-01    1.1675850312E-01    1.1834209357E-01
    1.1889509837E-01    1.1818219857E-01    1.1581238845E-01    1.1064859667E-01    8.4907893049E-02
    1.1525587450E-04    4.6509352636E-04    1.0551111895E-03    1.8902275261E-03    2.9746380982E-03
    4.3117319179E-03    5.9040709226E-03    7.7532092997E-03    9.8597290055E-03    1.2222956322E-02
    1.4841041195E-02    1.7710632209E-02    2.0826854550E-02    2.4183167016E-02    2.7770973693E-02
    3.1579853540E-02    3.5596790001E-02    3.9806558861E-02    4.4191031519E-02    4.8729060790E-02
    5.3396489916E-02    5.8165087922E-02    6.3003330519E-02    6.7874723032E-02    7.2738609838E-02
    7.7548708083E-02    8.2252973297E-02    8.6792957115E-02    9.1102252227E-02    9.5106302082E-02
    9.8719347964E-02    1.0184365992E-01    1.0436570779E-01    1.0615061742E-01    1.0702917770E-01
    1.0677271935E-01    1.0504164732E-01    1.0121434059E-01    9.3391465094E-02    5.7379321323E-02
    1.0326989641E-04    4.1723555582E-04    9.4765888417E-04    1.6996208706E-03    2.6774771751E-03
    3.8847811440E-03    5.3242594790E-03    6.9976422699E-03    8.9056920434E-03    1.1047935315E-02
    1.3422731296E-02    1.6026968213E-02    1.8856024831E-02    2.1903652275E-02    2.5161575139E-02
    2.8619710803E-02    3.2265457098E-02    3.6083965225E-02    4.0057611692E-02    4.4165649393E-02
    4.8384444490E-02    5.2686151794E-02    5.7039501362E-02    6.1408542278E-02    6.5752694482E-02
    7.0026167823E-02    7.4176488860E-02    7.8144923696E-02    8.1864053656E-02    8.5257761801E-02
    8.8237087675E-02    9.0698569577E-02    9.2515064746E-02    9.3534749490E-02    9.3575653652E-02
    9.2401980071E-02    8.9540082164E-02    8.4064167867E-02    7.3949271987E-02    3.5703171673E-02
    9.1587494044E-05    3.7034619515E-04    8.4180547628E-04    1.5108291747E-03    2.3815799834E-03
    3.4574358817E-03    4.7409804936E-03    6.2338160166E-03    7.9365816162E-03    9.8487532633E-03
    1.1968616448E-02    1.4293126929E-02    1.6817657809E-02    1.9536091528E-02    2.2440323125E-02
    2.5520392264E-02    2.8764134127E-02    3.2156812395E-02    3.5681333350E-02    3.9317324045E-02
    4.3041471256E-02    4.6826842876E-02    5.0642149646E-02    5.4452316925E-02    5.8216682983E-02
    6.1889740029E-02    6.5418624613E-02    6.8743428520E-02    7.1795939922E-02    7.4501898167E-02
    7.6774889609E-02    7.8516866775E-02    7.9610916961E-02    7.9888545988E-02    7.9112746753E-02
    7.6974320295E-02    7.3016356796E-02    6.6559783778E-02    5.5339701509E-02    2.1676341661E-02
    8.1333896290E-05    3.2881901315E-04    7.4723064224E-04    1.3406968132E-03    2.1126773655E-03
    3.0658722664E-03    4.2022192647E-03    5.5227530568E-03    7.0275600331E-03    8.7157339041E-03
    1.0585117555E-02    1.2632398835E-02    1.4852766588E-02    1.7239877810E-02    1.9785780509E-02
    2.2480393307E-02    2.5311828857E-02    2.8265760450E-02    3.1325232841E-02    3.4470829800E-02
    3.7679540229E-02    4.0925555773E-02    4.4179012844E-02    4.7405571035E-02    5.0566711063E-02
    5.3619261611E-02    5.6514979020E-02    5.9197590535E-02    6.1602614627E-02    6.3655592170E-02
    6.5268441837E-02    6.6331888756E-02    6.6720757466E-02    6.6275914341E-02    6.4780294628E-02
    6.1981945615E-02    5.7603176551E-02    5.0956851309E-02    4.0244720011E-02    1.4879870949E-02
    7.3441821962E-05    2.9634895253E-04    6.7218073865E-04    1.2037940696E-03    1.8934324849E-03
    2.7426590472E-03    3.7523046221E-03    4.9224225247E-03    6.2521363061E-03    7.7396820541E-03
    9.3822348868E-03    1.1175741614E-02    1.3115008236E-02    1.5193320596E-02    1.7402426941E-02
    1.9732456706E-02    2.2171437276E-02    2.4705467720E-02    2.7318817325E-02    2.9992805427E-02
    3.2706106819E-02    3.5434252342E-02    3.8149574466E-02    4.0821057280E-02    4.3412778004E-02
    4.5884517071E-02    4.8190242258E-02    5.0277377654E-02    5.2087407703E-02    5.3552827494E-02
    5.4597113581E-02    5.5109563021E-02    5.4959958440E-02    5.3994888213E-02    5.2075326893E-02
    4.9023158092E-02    4.4682856772E-02    3.8511245623E-02    2.9146042520E-02    1.0835784896E-02
    6.8723462331E-05    2.7630596672E-04    6.2447835061E-04    1.1144109817E-03    1.7466944508E-03
    2.5213229247E-03    3.4375999650E-03    4.4941329375E-03    5.6887649176E-03    7.0184356450E-03
    8.4791892301E-03    1.0066094473E-02    1.1773208297E-02    1.3593337841E-02    1.5517981057E-02
    1.7536977513E-02    1.9638620142E-02    2.1809448185E-02    2.4033730881E-02    2.6293697634E-02
    2.8569113883E-02    3.0837136110E-02    3.3073546930E-02    3.5249986559E-02    3.7334248931E-02
    3.9289762510E-02    4.1073964420E-02    4.2640741407E-02    4.3937181238E-02    4.4901319478E-02
    4.5464911728E-02    4.5549438394E-02    4.5054061417E-02    4.3843118991E-02    4.1836539638E-02
    3.8898180549E-02    3.4846511584E-02    2.9312719587E-02    2.1976934938E-02    1.0542893838E-02
    6.7595556029E-05    2.7040571671E-04    6.0810189124E-04    1.0798545451E-03    1.6843029476E-03
    2.4195640952E-03    3.2831959790E-03    4.2721060728E-03    5.3825270832E-03    6.6099755961E-03
    7.9491899352E-03    9.3940777101E-03    1.0937638269E-02    1.2571852941E-02    1.4287494374E-02
    1.6074117291E-02    1.7919964119E-02    1.9811685052E-02    2.1734181518E-02    2.3670681830E-02
    2.5602270167E-02    2.7507686222E-02    2.9363490494E-02    3.1143351070E-02    3.2817908912E-02
    3.4354917402E-02    3.5718822312E-02    3.6867296114E-02    3.7754394169E-02    3.8329504624E-02
    3.8536097094E-02    3.8313088375E-02    3.7593945847E-02    3.6301233880E-02    3.4345583570E-02
    3.1626652721E-02    2.8028579386E-02    2.3428027956E-02    1.7499752528E-02    1.3608009052E-02
    7.0223345977E-05    2.7954110015E-04    6.2555765666E-04    1.1053779906E-03    1.7156021656E-03
    2.4523089010E-03    3.3110596010E-03    4.2868621518E-03    5.3741406617E-03    6.5666618847E-03
    7.8575307742E-03    9.2391434216E-03    1.0703088510E-02    1.2240031587E-02    1.3839703457E-02
    1.5490830957E-02    1.7181005876E-02    1.8896471980E-02    2.0622180611E-02    2.2341645039E-02
    2.4036631509E-02    2.5687114562E-02    2.7271282095E-02    2.8765038615E-02    3.0141992705E-02
    3.1373424964E-02    3.2427623395E-02    3.3270343625E-02    3.3863981128E-02    3.4167738141E-02
    3.4136969356E-02    3.3723307069E-02    3.2874309497E-02    3.1533539624E-02    2.9640926263E-02
    2.7133286025E-02    2.3939008936E-02    1.9966067042E-02    1.5116513353E-02    2.3296796806E-02
    7.6347026456E-05    3.0278025343E-04    6.7501021554E-04    1.1882437370E-03    1.8371866093E-03
    2.6160392099E-03    3.5184944426E-03    4.5376511826E-03    5.6660383238E-03    6.8955955401E-03
    8.2176270706E-03    9.6227510873E-03    1.1100825676E-02    1.2640952489E-02    1.4231381737E-02
    1.5859466430E-02    1.7511519863E-02    1.9172800979E-02    2.0827546273E-02    2.2458745347E-02
    2.4047940595E-02    2.5575341229E-02    2.7019726469E-02    2.8358108246E-02    2.9565894548E-02
    3.0616586352E-02    3.1481585981E-02    3.2130742269E-02    3.2531734422E-02    3.2650459495E-02
    3.2450538471E-02    3.1893763951E-02    3.0940045233E-02    2.9548264390E-02    2.7677257233E-02
    2.5288728299E-02    2.2350718296E-02    1.8870926511E-02    1.5146259726E-02    4.8296913023E-02
    8.5356694811E-05    3.3784457348E-04    7.5169220787E-04    1.3205908303E-03    2.0376999888E-03
    2.8956434575E-03    3.8865053476E-03    5.0017967932E-03    6.2324408688E-03    7.5686667626E-03
    9.0000275839E-03    1.0515407804E-02    1.2102935467E-02    1.3749959413E-02    1.5442956936E-02
    1.7167479588E-02    1.8908126715E-02    2.0648463565E-02    2.2371036671E-02    2.4057249286E-02
    2.5687745445E-02    2.7241668590E-02    2.8696805782E-02    3.0029537437E-02    3.1214670285E-02
    3.2225716556E-02    3.3035027701E-02    3.3613750553E-02    3.3931728172E-02    3.3957956769E-02
    3.3660707480E-02    3.3008125321E-02    3.1969026848E-02    3.0513927376E-02    2.8617230298E-02
    2.6264474466E-02    2.3476295884E-02    2.0394191778E-02    1.7729594183E-02    8.6157268234E-02
    9.6362375208E-05    3.8123662248E-04    8.4787495537E-04    1.4889625768E-03    2.2966211406E-03
    3.2624044349E-03    4.3772952822E-03    5.6316583802E-03    7.0152247109E-03    8.5170168364E-03
    1.0125318200E-02    1.1827648865E-02    1.3610706660E-02    1.5460331481E-02    1.7361408256E-02
    1.9297847463E-02    2.1252446734E-02    2.3206875659E-02    2.5141689950E-02    2.7036191336E-02
    2.8868366279E-02    3.0614837231E-02    3.2251020278E-02    3.3750900385E-02    3.5087068177E-02
    3.6231055802E-02    3.7152985818E-02    3.7822228798E-02    3.8207249722E-02    3.8276305441E-02
    3.7997405359E-02    3.7340067679E-02    3.6276700974E-02    3.4786690294E-02    3.2862785221E-02
    3.0523646961E-02    2.7854778425E-02    2.5163504477E-02    2.4060333137E-02    8.6554793485E-02
    1.0831762958E-04    4.2879203895E-04    9.5426648136E-04    1.6769899850E-03    2.5886197110E-03
    3.6802123440E-03    4.9422136437E-03    6.3644177723E-03    7.9359441582E-03    9.6451795362E-03
    1.1479717143E-02    1.3426329726E-02    1.5470885366E-02    1.7598303863E-02    1.9792442272E-02
    2.2036013432E-02    2.4310497973E-02    2.6596135676E-02    2.8871840931E-02    3.1114963913E-02
    3.3301329426E-02    3.5405269305E-02    3.7399460412E-02    3.9254770814E-02    4.0940651368E-02
    4.2424815584E-02    4.3673559040E-02    4.4652056185E-02    4.5324538844E-02    4.5655216453E-02
    4.5609086079E-02    4.5153862071E-02    4.4262890885E-02    4.2920969123E-02    4.1136262332E-02
    3.8968854771E-02    3.6613759532E-02    3.4728930374E-02    3.6867113086E-02    5.2208694874E-02
    1.2001693248E-04    4.7563421695E-04    1.0597310275E-03    1.8645938332E-03    2.8819196925E-03
    4.1028096298E-03    5.5177575725E-03    7.1165950828E-03    8.8884717636E-03    1.0821813890E-02
    1.2904267918E-02    1.5122638296E-02    1.7462766190E-02    1.9909485873E-02    2.2446561828E-02
    2.5056599622E-02    2.7720851594E-02    3.0419118955E-02    3.3129832383E-02    3.5829755003E-02
    3.8493781063E-02    4.1095133516E-02    4.3605118423E-02    4.5992821588E-02    4.8225597294E-02
