   1.32996443800000        1.33621566500000        1.34251771400000     
   1.34887127700000        1.35527690800000        1.36173492100000     
   1.36824559300000        1.37480943500000        1.38142723300000     
   1.38809979300000        1.39482787900000        1.40161219300000     
   1.40845322900000        1.41535129700000        1.42230681200000     
   1.42932056200000        1.43639342400000        1.44352629900000     
   1.45072001400000        1.45797519300000        1.46529233200000     
   1.47267190300000        1.48011449200000        1.48762105500000     
   1.49519262600000        1.50283014500000        1.51053435800000     
   1.51830593300000        1.52614545300000        1.53405341600000     
   1.54203074000000        1.55007857000000        1.55819801500000     
   1.56638999100000        1.57465531700000        1.58299478100000     
   1.59140899000000        1.59989874100000        1.60846526800000     
   1.61710982700000        1.62583355600000        1.63463738900000     
   1.64352223800000        1.65248894200000        1.66153824500000     
   1.67067134500000        1.67988967500000        1.68919451600000     
   1.69858702300000        1.70806824400000        1.71763909300000     
   1.72730056100000        1.73705382800000        1.74690043700000     
   1.75684195500000        1.76687966300000        1.77701483100000     
   1.78724869200000        1.79758223700000        1.80801675000000     
   1.81855401700000        1.82919566500000        1.83994319500000     
   1.85079807400000        1.86176158800000        1.87283486600000     
   1.88401953400000        1.89531747100000        1.90673054900000     
   1.91826057100000        1.92990922800000        1.94167797700000     
   1.95356827500000        1.96558208000000        1.97772147500000     
   1.98998855600000        2.00238531000000        2.01491359100000     
   2.02757499700000        2.04037126100000        2.05330476500000     
   2.06637791400000        2.07959300800000        2.09295222500000     
   2.10645764800000        2.12011129500000        2.13391537100000     
   2.14787270100000        2.16198605400000        2.17625795600000     
   2.19069070100000        2.20528647000000        2.22004800200000     
   2.23497831300000        2.25008046400000        2.26535738800000     
   2.28081170500000        2.29644615200000        2.31226377100000     
   2.32826790400000        2.34446215200000        2.36084974800000     
   2.37743369700000        2.39421727400000        2.41120396800000     
   2.42839776800000        2.44580262600000        2.46342196000000     
   2.48125928800000        2.49931865200000        2.51760430400000     
   2.53612074100000        2.55487214300000        2.57386230900000     
   2.59309571300000        2.61257747400000        2.63231237100000     
   2.65230492200000        2.67255995900000        2.69308254300000     
   2.71387813300000        2.73495232400000        2.75631044300000     
   2.77795780600000        2.79990055500000        2.82214500800000     
   2.84469702200000        2.86756246800000        2.89074813900000     
   2.91426098100000        2.93810762500000        2.96229475900000     
   2.98682983500000        3.01172047900000        3.03697445500000     
   3.06259958700000        3.08860403800000        3.11499612000000     
   3.14178466400000        3.16897862600000        3.19658721500000     
   3.22461976000000        3.25308612400000        3.28199635300000     
   3.31136099300000        3.34119076100000        3.37149686600000     
   3.40229070100000        3.43358418300000        3.46538944400000     
   3.49771916700000        3.53058631000000        3.56400452500000     
   3.59798789600000        3.63255137500000        3.66771057800000     
   3.70348210800000        3.73988351600000        3.77693317200000     
   3.81465049000000        3.85305622900000        3.89217341000000     
   3.93202467500000        3.97263162600000        4.01401549300000     
  QSPEC=   0.932766323200000     
  NCSCAL=            1
 ZPSINORM, CURRT, ZCOFTTP, ZCOFPP, ZCOFT, ZCOFP =    5.89881600000000     
  0.229087596238811       0.478468899521531       1.697001168515183E-006
  0.284802916381864       2.876850487479493E-007

 FROM EQDSK: ,R0GEOM=    9.9999E-01 Z0GEOM=    3.5319E-07 INV. ASPECT RATIO=    3.5126E-01




 ******************

 NAMELIST VARIABLES

 ******************


 &EQDATA
 AFBS    = 15*0.000000000000000E+000  ,
 AFBS2   = 15*0.000000000000000E+000  ,
 AP      =  0.100000000000000     ,  0.500000000000000     , 13*0.000000000000000E+000  ,
 APLACE  = 10*0.000000000000000E+000  ,
 AP2     =  0.100000000000000     ,  0.500000000000000     , 13*0.000000000000000E+000  ,
 ASPCT   =  0.351260000798468     ,
 AT      =  0.100000000000000     ,  0.500000000000000     , 13*0.000000000000000E+000  ,
 AT2     =  0.100000000000000     ,  0.500000000000000     , 13*0.000000000000000E+000  ,
 AT3     =  0.100000000000000     , 14*0.000000000000000E+000  ,
 AT4     =  0.000000000000000E+000,  0.500000000000000     , 13*0.000000000000000E+000  ,
 AWIDTH  = 10*0.000000000000000E+000  ,
 BEANS   =  0.000000000000000E+000,
 BENTAXIS        =   1.01500000000000     ,
 BENTQPROFILE    =  0.000000000000000E+000,
 BENTRADIUS      =  0.500000000000000     ,
 BPLACE  = 10*0.000000000000000E+000  ,
 BSFRAC  =  0.500000000000000     ,
 BWIDTH  = 10*0.000000000000000E+000  ,
 B0EXP   =   2.09000000000000     ,
 CETA    =  0.000000000000000E+000,
 CFBAL   =   1.00000000000000     ,
 CFNRESS =   1.00000000000000     ,
 CFNRESSO        =   1.00000000000000     ,
 CPLACE  = 10*0.000000000000000E+000  ,
 CPRESS  =   1.00000000000000     ,
 CPRESSO =   1.00000000000000     ,
 CQ0     =  0.750000000000000     ,
 CSSPEC  =  0.000000000000000E+000,
 CURRT   =  0.229087596238811     ,
 CWIDTH  = 10*0.000000000000000E+000  ,
 DELTA   =  0.000000000000000E+000,
 DLAMBDA =   102.000000000000     ,
 DPLACE  = 10*0.000000000000000E+000  ,
 DPSI_NI =  1.000000000000000E-002,
 DWIDTH  = 10*0.000000000000000E+000  ,
 ELONG   =   1.00000000000000     ,
 EPLACE  = 10*0.000000000000000E+000  ,
 ETAEI   =   1.50000000000000     ,
 EWIDTH  = 10*0.000000000000000E+000  ,
 EPSLON  =  9.999999999999999E-012,
 GAMMA   =   1.66666666670000     ,
 LAMBDA0 =  0.000000000000000E+000,
 PANGLE  =  0.000000000000000E+000,
 PREDGE  =  4.790039162356537E-017,
 PSISCL  =   1.00000000000000     ,
 QSPEC   =  0.932766323200000     ,
 QPLACE  = 10*0.000000000000000E+000  ,
 QWIDTH  = 10*0.000000000000000E+000  ,
 QVALNEO =  0.000000000000000E+000,   1.00000000000000     ,   1.50000000000000     ,   2.00000000000000     ,
    3.00000000000000     , 5*0.000000000000000E+000  ,
 RBOXLEN =   1.29774248100000     ,
 RBOXLFT =   1.03133589700000     ,
 RC      =   1.00000000000000     ,
 RELAX   =  0.400000000000000     ,
 REXT    =   1.00000000000000     ,
 RNU     =  0.000000000000000E+000,
 RODABYROD0      =   1.00000000000000     ,
 RPEOP   =  0.500000000000000     ,
 RZION   =   1.00000000000000     ,
 RZ0     =  3.531908135678830E-007,
 RZ0W    =  0.000000000000000E+000,
 R0      =   1.02674625535714     ,
 R0EXP   =   1.68000000000000     ,
 R0W     =   1.00000000000000     ,
 SCALNE  =  0.000000000000000E+000,
 SCEXP   =   1.00000000000000     ,
 SIGNB0XP        =   1.00000000000000     ,
 SIGNIPXP        =   1.00000000000000     ,
 SGMA    =  0.000000000000000E+000,
 SLIMIT  =   100000.000000000     ,
 SNUMBER =   10000000.0000000     ,
 SOLPDA  =  0.000000000000000E+000,
 SOLPDB  =  0.000000000000000E+000,
 SOLPDC  =  0.000000000000000E+000,
 SOLPDD  =  0.000000000000000E+000,
 SOLPDE  =  0.000000000000000E+000,
 SPITZER =  0.000000000000000E+000,
 THETA0  =  0.000000000000000E+000,
 TREEITM = euitm                                                                                                                   eu
 itm                                                                                                                   ,
 TRIANG  =  0.000000000000000E+000,
 TRIPLT  =  0.000000000000000E+000,
 XI      =  0.000000000000000E+000,
 ZBOXLEN =   1.23921799800000     ,
 MSMAX   =           1,
 NANAL   =           0,
 NBAL    =           1,
 NBLC0   =           1,
 NBLOPT  =           0,
 NBPSOUT =         300,
 NBSEXPQ =           0,
 NBSFUN  =           1,
 NBSOPT  =           0,
 NBSTRP  =           1,
 NCHI    =         140,
 NCSCAL  =           1,
 NDIAGOP =           0,
 NDIFPS  =           1,
 NDIFT   =           1,
 NEGP    =           0,
 NEONBQS =           6,
 NEQDSK  =           1,
 NER     =           2,
 NITMOPT =           0,
 NITMRUN = 2*-1,
 NITMSHOT        = 2*-1,
 NFFTOPT =           1,
 NFUNC   =           4,
 NFUNRHO =           0,
 NIDEAL  =           9,
 NINMAP  =          30,
 NINSCA  =          30,
 NIPR    =           1,
 NISO    =         140,
 NMESHA  =           0,
 NMESHB  =           0,
 NMESHC  =           0,
 NMESHD  =           0,
 NMESHE  =           0,
 NMGAUS  =           4,
 NOPT    =          -2,
 NPLOT   =           0,
 NPOIDA  =           0,
 NPOIDB  =           0,
 NPOIDC  =           0,
 NPOIDD  =           0,
 NPOIDE  =           0,
 NPOIDQ  =           0,
 NPP     =           1,
 NPPFUN  =           4,
 NPPR    =          30,
 NPROFZ  =           0,
 NPROPT  =           1,
 NPRPSI  =           0,
 NPSI    =         140,
 NRBOX   =          65,
 NRFP    =           0,
 NRSCAL  =           0,
 NS      =          40,
 NSGAUS  =           4,
 NSMOOTH =           1,
 NSOUR   =           2,
 NSTTP   =           1,
 NSURF   =           6,
 NSYM    =           0,
 NT      =          40,
 NTCASE  =           0,
 NTGAUS  =           4,
 NTEST   =           0,
 NTMF0   =           0,
 NTNOVA  =          64,
 NTURN   =          10,
 NV      =          60,
 NVEXP   =           0,
 NZBOX   =          65,
 NEQDXTPO        =           1,
 COMMENTS        = ***                                                                                                               
       *** Standard input to run with EQDSK file                                                                               ***   
                                                                                                                   ***               
                                                                                                       
 /


  NS =   40     NT =   40     NPSI =  140     NCHI =  140     NINSCA =   30
 
 SIGMA - MESH
    0.0000E+00   2.5000E-02   5.0000E-02   7.5000E-02   1.0000E-01   1.2500E-01   1.5000E-01   1.7500E-01
    2.0000E-01   2.2500E-01   2.5000E-01   2.7500E-01   3.0000E-01   3.2500E-01   3.5000E-01   3.7500E-01
    4.0000E-01   4.2500E-01   4.5000E-01   4.7500E-01   5.0000E-01   5.2500E-01   5.5000E-01   5.7500E-01
    6.0000E-01   6.2500E-01   6.5000E-01   6.7500E-01   7.0000E-01   7.2500E-01   7.5000E-01   7.7500E-01
    8.0000E-01   8.2500E-01   8.5000E-01   8.7500E-01   9.0000E-01   9.2500E-01   9.5000E-01   9.7500E-01
    1.0000E+00
 
 THETA - MESH
   -9.2015E-02   9.2015E-02   2.7557E-01   4.5775E-01   6.3774E-01   8.1484E-01   9.8855E-01   1.1585E+00
    1.3245E+00   1.4865E+00   1.6447E+00   1.7991E+00   1.9500E+00   2.0978E+00   2.2428E+00   2.3853E+00
    2.5256E+00   2.6643E+00   2.8016E+00   2.9380E+00   3.0738E+00   3.2094E+00   3.3452E+00   3.4816E+00
    3.6189E+00   3.7575E+00   3.8979E+00   4.0404E+00   4.1854E+00   4.3331E+00   4.4841E+00   4.6385E+00
    4.7966E+00   4.9587E+00   5.1247E+00   5.2946E+00   5.4683E+00   5.6454E+00   5.8254E+00   6.0076E+00
    6.1912E+00
 
 RHOS - MESH
    3.2448E-01   3.2448E-01   3.2532E-01   3.2694E-01   3.2930E-01   3.3227E-01   3.3576E-01   3.3962E-01
    3.4373E-01   3.4797E-01   3.5222E-01   3.5636E-01   3.6032E-01   3.6401E-01   3.6736E-01   3.7032E-01
    3.7285E-01   3.7491E-01   3.7648E-01   3.7754E-01   3.7807E-01   3.7807E-01   3.7754E-01   3.7648E-01
    3.7491E-01   3.7285E-01   3.7032E-01   3.6736E-01   3.6401E-01   3.6032E-01   3.5636E-01   3.5222E-01
    3.4797E-01   3.4373E-01   3.3962E-01   3.3576E-01   3.3227E-01   3.2930E-01   3.2694E-01   3.2532E-01
    3.2448E-01



 *****************************************

 POSITION OF THE CALCULATION MESH CENTER : R0 =   1.02686737E+00   Z0 =   3.52498412E-07

 *****************************************
 
      PSIMIN =  -3.469386144496E-02   RMAG =     1.026867382664E+00   ZMAG =     3.515061436068E-07
                                                                         RESIDU = 0.138972E-08   EPSLON = 0.100000E-10

      PSIMIN =  -3.469386139597E-02   RMAG =     1.026867387029E+00   ZMAG =     3.526876254126E-07
                                                                         RESIDU = 0.522363E-09   EPSLON = 0.100000E-10

      PSIMIN =  -3.469386135970E-02   RMAG =     1.026867388114E+00   ZMAG =     3.520140584743E-07
                                                                         RESIDU = 0.210410E-09   EPSLON = 0.100000E-10

      PSIMIN =  -3.469386133389E-02   RMAG =     1.026867390706E+00   ZMAG =     3.532053208689E-07
                                                                         RESIDU = 0.860367E-10   EPSLON = 0.100000E-10

      PSIMIN =  -3.469386131563E-02   RMAG =     1.026867391619E+00   ZMAG =     3.513204593689E-07
                                                                         RESIDU = 0.367917E-10   EPSLON = 0.100000E-10

      PSIMIN =  -3.469386130266E-02   RMAG =     1.026867391498E+00   ZMAG =     3.532349972829E-07
                                                                         RESIDU = 0.175307E-10   EPSLON = 0.100000E-10

      PSIMIN =  -3.469386129337E-02   RMAG =     1.026867391965E+00   ZMAG =     3.531916388381E-07
                                                                         RESIDU = 0.990239E-11   EPSLON = 0.100000E-10


CPU TIME USED SO FAR =  9.921875E-01 SECS

 IN BALLIT : ZPSITEST= -3.46934188E-02  CPSICL(1)= -3.46938613E-02


 BEFORE MAPPING: 

CPU TIME USED SO FAR =  1.296875E+00 SECS

IN PROFILE: PSIISO(1)= -3.46905718E-02  CPSICL(1)= -3.46938613E-02
  K  PSI/PSIMAX  PE[CHEASE]   NE[E19]     TE[KEV]     L31    L32   alfa       q         EPS*B/BP     ZEFF     PEPRIM[CHEA]   TI[KEV] DTE/DPSI[~KEV] DTI/DPSI[~KEV] Dne/DPSI[~1e19]  ptot*T  ni  sigma_neo  eta_neo/eta_Sptzr
  1  9.4816E-05  5.0000E-09  2.0154E-02  5.3830E-04  3.9786E-07  1.7435E-07  2.0998E+00  9.3319E-01  9.2001E-01  1.0000E+00 -3.0390E-15  5.3830E-04 -1.9631E-10 -1.9631E-10 -4.8998E-09  1.0277E-08  2.0154E-02  6.9763E+02  1.0000E+00
  2  3.7916E-04  5.0000E-09  2.0154E-02  5.3830E-04  1.5593E-06  6.7058E-07  2.0997E+00  9.3358E-01  9.1983E-01  1.0000E+00 -3.0376E-15  5.3830E-04 -1.9622E-10 -1.9622E-10 -4.8977E-09  1.0277E-08  2.0154E-02  6.9763E+02  1.0000E+00
  3  8.5287E-04  5.0000E-09  2.0154E-02  5.3830E-04  3.5388E-06  1.4984E-06  2.0997E+00  9.3396E-01  9.1965E-01  1.0000E+00 -3.0357E-15  5.3830E-04 -1.9610E-10 -1.9610E-10 -4.8946E-09  1.0277E-08  2.0154E-02  6.9763E+02  1.0000E+00
  4  1.5158E-03  5.0000E-09  2.0154E-02  5.3830E-04  6.3750E-06  2.6628E-06  2.0996E+00  9.3437E-01  9.1952E-01  1.0000E+00 -3.0331E-15  5.3830E-04 -1.9593E-10 -1.9593E-10 -4.8904E-09  1.0276E-08  2.0154E-02  6.9763E+02  1.0000E+00
  5  2.3677E-03  5.0000E-09  2.0154E-02  5.3830E-04  1.0099E-05  4.1666E-06  2.0996E+00  9.3493E-01  9.1953E-01  1.0000E+00 -3.0298E-15  5.3830E-04 -1.9572E-10 -1.9572E-10 -4.8851E-09  1.0276E-08  2.0154E-02  6.9763E+02  1.0000E+00
  6  3.4081E-03  5.0000E-09  2.0154E-02  5.3830E-04  1.4737E-05  6.0118E-06  2.0996E+00  9.3559E-01  9.1962E-01  1.0000E+00 -3.0258E-15  5.3830E-04 -1.9545E-10 -1.9545E-10 -4.8785E-09  1.0275E-08  2.0154E-02  6.9762E+02  1.0000E+00
  7  4.6369E-03  5.0000E-09  2.0154E-02  5.3830E-04  2.0316E-05  8.2002E-06  2.0996E+00  9.3631E-01  9.1976E-01  1.0000E+00 -3.0209E-15  5.3830E-04 -1.9514E-10 -1.9514E-10 -4.8706E-09  1.0274E-08  2.0154E-02  6.9762E+02  1.0000E+00
  8  6.0535E-03  5.0000E-09  2.0154E-02  5.3830E-04  2.6858E-05  1.0733E-05  2.0996E+00  9.3712E-01  9.2003E-01  1.0000E+00 -3.0151E-15  5.3830E-04 -1.9476E-10 -1.9476E-10 -4.8613E-09  1.0273E-08  2.0154E-02  6.9762E+02  1.0000E+00
  9  7.6575E-03  5.0000E-09  2.0154E-02  5.3830E-04  3.4383E-05  1.3610E-05  2.0996E+00  9.3804E-01  9.2039E-01  1.0000E+00 -3.0084E-15  5.3830E-04 -1.9433E-10 -1.9433E-10 -4.8505E-09  1.0272E-08  2.0154E-02  6.9761E+02  1.0000E+00
 10  9.4483E-03  5.0000E-09  2.0154E-02  5.3830E-04  4.2911E-05  1.6831E-05  2.0996E+00  9.3905E-01  9.2082E-01  1.0000E+00 -3.0007E-15  5.3830E-04 -1.9383E-10 -1.9383E-10 -4.8381E-09  1.0271E-08  2.0154E-02  6.9761E+02  1.0000E+00
 11  1.1425E-02  5.0000E-09  2.0154E-02  5.3830E-04  5.2461E-05  2.0398E-05  2.0996E+00  9.4013E-01  9.2134E-01  1.0000E+00 -2.9920E-15  5.3830E-04 -1.9327E-10 -1.9327E-10 -4.8241E-09  1.0269E-08  2.0154E-02  6.9760E+02  1.0000E+00
 12  1.3588E-02  5.0000E-09  2.0154E-02  5.3830E-04  6.3049E-05  2.4308E-05  2.0996E+00  9.4131E-01  9.2195E-01  1.0000E+00 -2.9823E-15  5.3830E-04 -1.9264E-10 -1.9264E-10 -4.8084E-09  1.0268E-08  2.0154E-02  6.9759E+02  1.0001E+00
 13  1.5936E-02  5.0000E-09  2.0154E-02  5.3830E-04  7.4688E-05  2.8562E-05  2.0996E+00  9.4260E-01  9.2263E-01  1.0000E+00 -2.9715E-15  5.3830E-04 -1.9195E-10 -1.9195E-10 -4.7910E-09  1.0266E-08  2.0154E-02  6.9759E+02  1.0001E+00
 14  1.8468E-02  5.0000E-09  2.0154E-02  5.3830E-04  8.7395E-05  3.3157E-05  2.0996E+00  9.4398E-01  9.2341E-01  1.0000E+00 -2.9596E-15  5.3830E-04 -1.9118E-10 -1.9118E-10 -4.7718E-09  1.0264E-08  2.0154E-02  6.9758E+02  1.0001E+00
 15  2.1183E-02  5.0000E-09  2.0154E-02  5.3830E-04  1.0118E-04  3.8092E-05  2.0996E+00  9.4552E-01  9.2439E-01  1.0000E+00 -2.9465E-15  5.3830E-04 -1.9033E-10 -1.9033E-10 -4.7507E-09  1.0262E-08  2.0154E-02  6.9757E+02  1.0001E+00
 16  2.4080E-02  5.0000E-09  2.0154E-02  5.3830E-04  1.1604E-04  4.3361E-05  2.0996E+00  9.4724E-01  9.2552E-01  1.0000E+00 -2.9321E-15  5.3830E-04 -1.8941E-10 -1.8941E-10 -4.7276E-09  1.0260E-08  2.0154E-02  6.9756E+02  1.0001E+00
 17  2.7159E-02  5.0000E-09  2.0154E-02  5.3830E-04  1.3199E-04  4.8961E-05  2.0996E+00  9.4915E-01  9.2679E-01  1.0000E+00 -2.9165E-15  5.3830E-04 -1.8840E-10 -1.8840E-10 -4.7024E-09  1.0258E-08  2.0154E-02  6.9755E+02  1.0001E+00
 18  3.0417E-02  5.0000E-09  2.0154E-02  5.3830E-04  1.4903E-04  5.4886E-05  2.0996E+00  9.5127E-01  9.2828E-01  1.0000E+00 -2.8996E-15  5.3830E-04 -1.8730E-10 -1.8730E-10 -4.6751E-09  1.0256E-08  2.0154E-02  6.9754E+02  1.0001E+00
 19  3.3853E-02  5.0000E-09  2.0154E-02  5.3830E-04  1.6716E-04  6.1133E-05  2.0996E+00  9.5360E-01  9.2997E-01  1.0000E+00 -2.8813E-15  5.3830E-04 -1.8612E-10 -1.8612E-10 -4.6457E-09  1.0254E-08  2.0154E-02  6.9753E+02  1.0002E+00
 20  3.7465E-02  5.0000E-09  2.0154E-02  5.3830E-04  1.8638E-04  6.7697E-05  2.0996E+00  9.5614E-01  9.3185E-01  1.0000E+00 -2.8617E-15  5.3830E-04 -1.8486E-10 -1.8486E-10 -4.6140E-09  1.0251E-08  2.0154E-02  6.9752E+02  1.0002E+00
 21  4.1252E-02  5.0000E-09  2.0154E-02  5.3830E-04  2.0669E-04  7.4569E-05  2.0996E+00  9.5889E-01  9.3392E-01  1.0000E+00 -2.8407E-15  5.3830E-04 -1.8350E-10 -1.8350E-10 -4.5801E-09  1.0248E-08  2.0154E-02  6.9750E+02  1.0002E+00
 22  4.5212E-02  5.0000E-09  2.0154E-02  5.3830E-04  2.2810E-04  8.1748E-05  2.0996E+00  9.6184E-01  9.3619E-01  1.0000E+00 -2.8181E-15  5.3830E-04 -1.8204E-10 -1.8204E-10 -4.5436E-09  1.0246E-08  2.0154E-02  6.9749E+02  1.0002E+00
 23  4.9344E-02  5.0000E-09  2.0154E-02  5.3830E-04  2.5059E-04  8.9226E-05  2.0996E+00  9.6500E-01  9.3865E-01  1.0000E+00 -2.7939E-15  5.3830E-04 -1.8048E-10 -1.8048E-10 -4.5047E-09  1.0243E-08  2.0154E-02  6.9748E+02  1.0002E+00
 24  5.3643E-02  5.0000E-09  2.0154E-02  5.3830E-04  2.7416E-04  9.6995E-05  2.0996E+00  9.6837E-01  9.4128E-01  1.0000E+00 -2.7684E-15  5.3830E-04 -1.7883E-10 -1.7883E-10 -4.4635E-09  1.0240E-08  2.0154E-02  6.9746E+02  1.0002E+00
 25  5.8111E-02  5.0000E-09  2.0154E-02  5.3830E-04  2.9881E-04  1.0505E-04  2.0996E+00  9.7195E-01  9.4413E-01  1.0000E+00 -2.7413E-15  5.3830E-04 -1.7708E-10 -1.7708E-10 -4.4199E-09  1.0237E-08  2.0154E-02  6.9745E+02  1.0003E+00
 26  6.2743E-02  5.0000E-09  2.0154E-02  5.3830E-04  3.2453E-04  1.1338E-04  2.0996E+00  9.7574E-01  9.4716E-01  1.0000E+00 -2.7126E-15  5.3830E-04 -1.7522E-10 -1.7522E-10 -4.3735E-09  1.0234E-08  2.0154E-02  6.9743E+02  1.0003E+00
 27  6.7536E-02  5.0000E-09  2.0154E-02  5.3830E-04  3.5130E-04  1.2199E-04  2.0996E+00  9.7974E-01  9.5036E-01  1.0000E+00 -2.6822E-15  5.3830E-04 -1.7326E-10 -1.7326E-10 -4.3246E-09  1.0231E-08  2.0154E-02  6.9741E+02  1.0003E+00
 28  7.2491E-02  5.0000E-09  2.0154E-02  5.3830E-04  3.7913E-04  1.3085E-04  2.0996E+00  9.8395E-01  9.5377E-01  1.0000E+00 -2.6503E-15  5.3830E-04 -1.7120E-10 -1.7120E-10 -4.2732E-09  1.0228E-08  2.0154E-02  6.9739E+02  1.0003E+00
 29  7.7604E-02  5.0000E-09  2.0154E-02  5.3830E-04  4.0799E-04  1.3997E-04  2.0996E+00  9.8838E-01  9.5738E-01  1.0000E+00 -2.6168E-15  5.3830E-04 -1.6903E-10 -1.6903E-10 -4.2191E-09  1.0224E-08  2.0154E-02  6.9738E+02  1.0004E+00
 30  8.2870E-02  5.0000E-09  2.0154E-02  5.3830E-04  4.3787E-04  1.4934E-04  2.0996E+00  9.9302E-01  9.6116E-01  1.0000E+00 -2.5816E-15  5.3830E-04 -1.6676E-10 -1.6676E-10 -4.1623E-09  1.0221E-08  2.0154E-02  6.9736E+02  1.0004E+00
 31  8.8290E-02  5.0000E-09  2.0154E-02  5.3830E-04  4.6877E-04  1.5894E-04  2.0996E+00  9.9787E-01  9.6513E-01  1.0000E+00 -2.5446E-15  5.3830E-04 -1.6437E-10 -1.6437E-10 -4.1028E-09  1.0218E-08  2.0154E-02  6.9734E+02  1.0004E+00
 32  9.3862E-02  5.0000E-09  2.0154E-02  5.3830E-04  5.0066E-04  1.6878E-04  2.0996E+00  1.0029E+00  9.6930E-01  1.0000E+00 -2.5063E-15  5.3830E-04 -1.6190E-10 -1.6190E-10 -4.0410E-09  1.0214E-08  2.0154E-02  6.9732E+02  1.0005E+00
 33  9.9579E-02  5.0000E-09  2.0154E-02  5.3830E-04  5.3353E-04  1.7884E-04  2.0996E+00  1.0082E+00  9.7366E-01  1.0000E+00 -2.4668E-15  5.3830E-04 -1.5934E-10 -1.5934E-10 -3.9772E-09  1.0211E-08  2.0154E-02  6.9730E+02  1.0005E+00
 34  1.0544E-01  5.0000E-09  2.0154E-02  5.3830E-04  5.6736E-04  1.8910E-04  2.0996E+00  1.0137E+00  9.7820E-01  1.0000E+00 -2.4261E-15  5.3830E-04 -1.5672E-10 -1.5672E-10 -3.9117E-09  1.0207E-08  2.0154E-02  6.9727E+02  1.0005E+00
